Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
Rule 1     empty -> <empty>
Rule 2     start -> tasknet
Rule 3     tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE
Rule 4     tasknet_body_items -> tasknet_body_item
Rule 5     tasknet_body_items -> tasknet_body_items tasknet_body_item
Rule 6     tasknet_body_item -> end_decl
Rule 7     tasknet_body_item -> timelines_block
Rule 8     tasknet_body_item -> initial_block
Rule 9     tasknet_body_item -> task_def
Rule 10    tasknet_body_item -> constraints_tl_block
Rule 11    tasknet_body_item -> properties_block
Rule 12    end_decl -> END EQ NUMBER SEMI
Rule 13    timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE
Rule 14    timeline_decl_list -> empty
Rule 15    timeline_decl_list -> timeline_decl_list timeline_decl
Rule 16    timeline_decl_list -> timeline_decl
Rule 17    timeline_decl -> NAME COLON timeline_kind SEMI
Rule 18    timeline_kind -> STATE LPAREN state_list RPAREN EQ NAME
Rule 19    state_list -> NAME
Rule 20    state_list -> state_list COMMA NAME
Rule 21    timeline_kind -> ATOMIC init_bool_opt
Rule 22    claim_kw -> CLAIM
Rule 23    claim_kw -> CLAIMABLE
Rule 24    cumul_kw -> CUMUL
Rule 25    cumul_kw -> CUMULATIVE
Rule 26    range -> LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 27    range_opt -> empty
Rule 28    range_opt -> range
Rule 29    bounds_opt -> empty
Rule 30    bounds_opt -> BOUNDS range
Rule 31    init_opt -> empty
Rule 32    init_opt -> EQ NUMBER
Rule 33    init_bool_opt -> empty
Rule 34    init_bool_opt -> EQ TRUE
Rule 35    init_bool_opt -> EQ FALSE
Rule 36    timeline_kind -> claim_kw range_opt init_opt
Rule 37    timeline_kind -> cumul_kw range_opt bounds_opt init_opt
Rule 38    timeline_kind -> RATE range_opt bounds_opt init_opt
Rule 39    initial_block -> INITIAL LBRACE tlcon_list RBRACE
Rule 40    task_list -> empty
Rule 41    task_list -> task_list task_def
Rule 42    task_list -> task_def
Rule 43    task_def -> TASK NAME LBRACE task_body_items RBRACE
Rule 44    task_body_items -> task_body_item
Rule 45    task_body_items -> task_body_items task_body_item
Rule 46    task_body_item -> task_id
Rule 47    task_body_item -> task_priority
Rule 48    task_body_item -> task_start_range
Rule 49    task_body_item -> task_end_range
Rule 50    task_body_item -> task_duration
Rule 51    task_body_item -> task_start_opt
Rule 52    task_body_item -> task_after
Rule 53    task_body_item -> constraints_block
Rule 54    task_body_item -> pre_block
Rule 55    task_body_item -> inv_block
Rule 56    task_body_item -> post_block
Rule 57    task_body_item -> task_impacts
Rule 58    task_id -> ID_KW NUMBER SEMI
Rule 59    task_priority -> PRIORITY NUMBER SEMI
Rule 60    task_start_range -> START_RANGE range SEMI
Rule 61    task_end_range -> END_RANGE range SEMI
Rule 62    task_duration -> DURATION NUMBER SEMI
Rule 63    task_start_opt -> START_KW NUMBER SEMI
Rule 64    task_start_opt -> empty
Rule 65    task_after -> AFTER name_list SEMI
Rule 66    name_list -> empty
Rule 67    name_list -> NAME
Rule 68    name_list -> name_list COMMA NAME
Rule 69    constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE
Rule 70    constraints_items -> constraints_item
Rule 71    constraints_items -> constraints_items constraints_item
Rule 72    constraints_item -> pre_block
Rule 73    constraints_item -> inv_block
Rule 74    constraints_item -> post_block
Rule 75    pre_block -> PRE LBRACE tlcon_list RBRACE
Rule 76    inv_block -> INV LBRACE tlcon_list RBRACE
Rule 77    post_block -> POST LBRACE tlcon_list RBRACE
Rule 78    tlcon_list -> empty
Rule 79    tlcon_list -> tlcon_stmt
Rule 80    tlcon_list -> tlcon_list tlcon_stmt
Rule 81    tlcon_stmt -> NAME EQ value SEMI
Rule 82    tlcon_stmt -> NAME IN con_list SEMI
Rule 83    con_list -> con_item
Rule 84    con_list -> con_list con_item
Rule 85    con_item -> value
Rule 86    con_item -> range
Rule 87    task_impacts -> impacts_block
Rule 88    task_impacts -> empty
Rule 89    impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 90    impact_group_list -> empty
Rule 91    impact_group_list -> impact_group
Rule 92    impact_group_list -> impact_group_list impact_group
Rule 93    impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 94    impact_when -> PRE
